72.09,72.22,72.27367489376223,2022-02-16 13:57:20.371052,75.0204
72.09,72.32,72.3131272345909,2022-02-16 14:02:29.150035,75.0417
72.35,72.39,72.34743823056857,2022-02-16 14:07:37.797669,75.0614
72.35,72.15,72.1565701648037,2022-02-16 14:12:44.799371,75.0590
72.35,72.61,72.61450877597446,2022-02-16 14:17:50.565260,75.0401
72.42,72.2,72.51578881352721,2022-02-16 14:22:55.213856,74.9423
72.42,72.24,72.39717613667435,2022-02-16 14:28:00.282471,74.9753
72.42,72.16,72.25290852812466,2022-02-16 14:33:05.334340,74.9520
72.25,72.23,72.35421742692525,2022-02-16 14:38:09.590473,74.9438
72.25,72.48,72.59116278014275,2022-02-16 14:43:13.896409,74.9127
68.82,68.69,68.87081371225342,2022-02-17 13:08:17.034502,75.9175
68.82,68.78,68.98642015167788,2022-02-17 13:13:21.091046,75.8845
68.85,68.87,69.02246838529734,2022-02-17 13:18:26.309926,75.8666
68.85,68.91,69.04083658380009,2022-02-17 13:23:30.617114,75.8609
68.85,68.91,69.04397604664047,2022-02-17 13:28:35.916082,75.8140
68.94,69.09,69.22044251498743,2022-02-17 13:33:41.678866,75.8302
68.94,69.0,69.11114744414675,2022-02-17 13:38:47.301061,75.8416
68.94,69.2,69.25202276309109,2022-02-17 13:43:52.351549,75.8245
69.1,69.16,69.27064182096386,2022-02-17 13:48:57.110817,75.8763
69.1,69.18,69.23953045894149,2022-02-17 13:54:03.515513,75.9465
69.1,69.1,69.15066602940614,2022-02-17 13:59:09.660003,75.9501
69.1,68.93,69.02154520305528,2022-02-17 14:04:14.351209,75.9473
69.1,68.81,68.93006688316048,2022-02-17 14:09:19.361287,75.9683
69.1,68.71,68.8371909209469,2022-02-17 14:14:24.279593,75.9110
68.75,68.62,68.7744682196357,2022-02-17 14:19:31.193900,75.9148
68.75,68.53,68.78014072258676,2022-02-17 14:24:36.082939,75.8940
68.75,68.46,68.64462289278734,2022-02-17 14:29:40.597407,75.8763
68.56,68.52,68.5589002133207,2022-02-17 14:34:45.509353,75.9420
68.56,68.34,68.33237668444805,2022-02-17 14:39:51.888188,75.9596
68.56,68.33,68.5967867682075,2022-02-17 14:44:57.113340,75.8053
68.54,68.44,68.76720830884828,2022-02-17 14:50:01.351619,75.7265
68.54,68.45,68.66584162987864,2022-02-17 14:55:27.513169,75.7946
68.54,68.79,68.90956396036412,2022-02-17 15:00:37.070057,75.6789
68.54,68.96,69.21826257071855,2022-02-17 15:05:42.263208,75.6520
68.54,68.72,68.96642876024319,2022-02-17 15:10:47.036960,75.6600
68.54,68.84,69.0214219891583,2022-02-17 15:15:52.112996,75.7446
68.81,68.93,68.91479337446125,2022-02-17 15:20:58.439412,75.7312
68.81,68.78,68.86679458415153,2022-02-17 15:26:03.784037,75.7259
68.81,68.81,68.84289231330354,2022-02-17 15:31:08.746762,75.6723
68.8,68.77,68.88274071616371,2022-02-17 15:36:15.416299,75.6503
68.8,68.8,68.94751450587503,2022-02-17 15:41:22.998436,75.6590
68.8,68.82,68.97349155588445,2022-02-17 15:46:29.225540,75.6740
68.87,68.89,68.97371392349899,2022-02-17 15:51:36.089452,75.7245
68.87,68.86,68.76828593268141,2022-02-17 15:56:42.014842,75.8780
68.87,68.91,68.70596530368485,2022-02-17 16:01:48.534310,76.0196
68.87,68.89,68.65172175203298,2022-02-17 16:06:55.314471,76.0214
68.87,68.65,68.80987690743429,2022-02-17 16:12:03.340035,75.9266
68.87,68.45,68.59035004730369,2022-02-17 16:17:10.337522,75.8926
68.87,68.44,68.64295125164689,2022-02-17 16:22:16.371606,75.9000
68.87,68.63,68.56097015023634,2022-02-17 16:27:22.045405,75.9470
68.87,68.51,68.45464075435412,2022-02-17 16:32:32.274346,76.1234
68.87,68.53,68.29322711254898,2022-02-17 16:37:42.576366,76.1935
68.87,68.58,68.34227878355854,2022-02-17 16:42:49.408199,76.3144
68.87,68.0,68.04247340819842,2022-02-17 16:47:56.679987,76.2171
68.34,68.12,68.20991181643947,2022-02-17 16:53:04.763936,76.1253
68.34,67.89,68.23281224928914,2022-02-17 16:58:11.210424,76.0338
68.34,68.19,68.41164016989494,2022-02-17 17:03:24.255052,76.0470
68.08,68.19,68.31173918244112,2022-02-17 17:08:33.027431,76.0777
68.08,68.09,68.19559042159544,2022-02-17 17:13:39.633627,76.0753
66.99,65.74,65.60816281320628,2022-02-18 11:42:20.789802,75.8366
66.99,65.61,65.58674024407128,2022-02-18 11:47:26.178684,75.8385
66.99,65.09,65.26326055355159,2022-02-18 11:52:32.985784,75.8773
66.99,64.69,64.77580895711013,2022-02-18 11:57:39.239278,75.9620
64.94,64.71,64.82509406058594,2022-02-18 12:02:44.422826,75.9351
64.94,65.09,65.1526727612825,2022-02-18 12:07:50.527839,75.9140
64.94,65.3,65.35538679638051,2022-02-18 12:12:56.770012,75.9004
64.92,65.46,65.54967472333357,2022-02-18 12:18:02.902309,75.8585
64.92,65.43,65.57958404522348,2022-02-18 12:23:08.844986,75.8544
64.92,65.15,65.26757662892076,2022-02-18 12:28:14.117483,75.8493
64.92,65.16,65.263632635245,2022-02-18 12:33:19.919272,75.8309
64.92,65.13,65.29407416012758,2022-02-18 12:38:27.160478,75.7496
64.92,65.09,65.3042693259987,2022-02-18 12:43:33.342968,75.7684
64.92,65.1,65.27587472312206,2022-02-18 12:48:39.495374,75.7554
64.92,65.33,65.3128220284975,2022-02-18 12:53:47.015398,75.7891
64.92,64.93,65.00062690959963,2022-02-18 12:58:53.492766,75.7685
65.39,64.98,65.04955591041664,2022-02-18 13:04:02.075104,75.7730
65.39,65.02,65.13243021996884,2022-02-18 13:09:08.389546,75.7380
65.39,65.22,65.32090810319859,2022-02-18 13:14:17.392304,75.7491
65.15,65.12,65.16347624773472,2022-02-18 13:19:21.558257,75.7633
65.15,64.95,64.9508380242272,2022-02-18 13:24:26.157919,75.7496
65.15,64.93,64.99541876694859,2022-02-18 13:29:31.554492,75.7438
65.15,65.02,65.0464136357876,2022-02-18 13:34:38.026569,75.7536
64.61,64.5,64.35597263735004,2022-02-18 15:01:46.705464,75.9137
64.61,64.44,64.51230202408335,2022-02-18 15:06:51.175436,75.8615
64.61,64.51,64.67923344497652,2022-02-18 15:11:56.125310,75.8667
64.61,64.51,64.60181657592575,2022-02-18 15:17:01.921344,75.8570
64.61,64.44,64.56024391916485,2022-02-18 15:22:07.373434,75.8284
64.61,64.23,64.28190210121961,2022-02-18 15:27:12.937960,75.8845
64.61,64.38,64.47973503467114,2022-02-18 15:32:17.919989,75.7835
64.61,64.51,64.62344542293465,2022-02-18 15:37:23.808909,75.8084
64.61,64.37,64.52395775078874,2022-02-18 15:42:28.269930,75.8168
64.61,64.53,64.56767871481708,2022-02-18 15:47:32.691862,75.8429
64.56,64.62,64.7085510507144,2022-02-18 15:52:37.520340,75.8246
64.56,64.59,64.547457185494,2022-02-18 15:57:43.645070,75.9906
64.56,64.67,64.5151965479771,2022-02-18 16:02:48.197491,76.1061
64.79,64.73,64.41048464658208,2022-02-18 16:07:52.512722,76.2143
64.79,64.1,63.8168411417661,2022-02-18 16:12:57.186419,76.2573
64.79,64.11,64.05952927292992,2022-02-18 16:18:02.185698,76.2650
64.76,63.89,63.73536447186202,2022-02-18 16:23:06.479906,76.2528
64.76,64.19,64.29472760911327,2022-02-18 16:28:10.886817,76.1571
64.76,64.1,64.33392721863426,2022-02-18 16:33:23.113186,76.1651
64.76,64.09,64.24517176259229,2022-02-18 16:38:29.717074,76.1458
64.76,64.09,64.15939067921748,2022-02-18 16:43:35.126716,76.2554
64.17,63.99,63.98434364235927,2022-02-18 16:48:40.311129,76.2374
64.17,64.15,64.15211716423494,2022-02-18 16:53:46.018665,76.1939
64.17,63.76,63.99856250795146,2022-02-18 16:58:50.148234,76.2439
64.17,63.81,63.857730429152255,2022-02-18 17:03:55.187078,76.2946
64.17,63.64,63.57055258084402,2022-02-18 17:09:00.576264,76.4033
64.17,63.53,63.347391624190735,2022-02-18 17:14:06.391019,76.3962
64.17,63.49,63.28460494985585,2022-02-18 17:19:11.584143,76.5194
64.17,62.97,62.81825412269281,2022-02-18 17:24:16.734349,76.5701
64.17,63.2,62.83775782804394,2022-02-18 17:29:22.729066,76.8487
64.17,63.42,63.41820817650977,2022-02-18 17:34:29.331779,76.7051
64.17,63.12,63.22094344798756,2022-02-18 17:39:35.573179,76.5490
41.53,20.35,24.63899235098521,2022-02-24 17:00:57.644406,85.1090
30.68,20.63,23.609283969178726,2022-02-24 17:06:03.109477,85.1360
30.68,19.3,24.23767008350488,2022-02-24 17:11:07.493327,85.1567
30.68,18.6,23.988435923546007,2022-02-24 17:16:16.023352,85.4370
21.1,20.39,24.430874341603175,2022-02-24 17:21:25.438334,85.3019
21.1,19.57,24.96330306447279,2022-02-24 17:26:42.737130,85.2251
21.1,20.42,24.971456189628967,2022-02-24 17:32:05.330659,85.6578
21.89,21.19,26.207105451707047,2022-02-24 17:37:26.786146,85.8355
21.89,19.96,26.4484066944438,2022-02-24 17:42:34.658264,85.9220
21.89,20.47,26.424093679634638,2022-02-24 17:47:45.107739,86.3795
22.1,20.6,25.742766230753514,2022-02-24 17:53:00.400585,86.6457
22.1,20.61,26.115782289553223,2022-02-24 17:58:15.632679,86.1548
22.1,20.62,26.58512506119671,2022-02-24 18:03:22.339386,86.4017
21.69,20.63,27.553021838321015,2022-02-24 18:08:30.151623,86.7237
21.69,20.96,29.223149354549573,2022-02-24 18:13:36.904864,86.5752
21.69,49.71,27.089488724822,2022-02-24 18:18:44.135415,86.7126
22.200000000000003,23.34,27.555216902374653,2022-02-24 18:23:51.296978,86.8801
22.200000000000003,27.49,27.72622193054715,2022-02-24 18:28:57.938603,87.7689
22.200000000000003,49.71,28.42364526373819,2022-02-24 18:34:06.828669,87.2513
28.23,24.82,30.490330538194602,2022-02-24 18:39:16.671360,86.9128
28.23,24.41,27.032804860387976,2022-02-24 18:44:27.607113,87.0054
28.23,49.71,27.827917306735575,2022-02-24 18:49:34.466588,87.0349
26.18,24.67,27.829388155619366,2022-02-24 18:54:40.661957,87.0303
26.18,23.53,27.779689399674258,2022-02-24 18:59:50.197351,87.1860
26.18,24.27,27.869512686266614,2022-02-24 19:04:58.716977,86.9050
25.64,23.25,28.790102553957002,2022-02-24 19:10:04.098534,86.9396
25.64,22.62,28.824649854782724,2022-02-24 19:15:09.972228,86.8354
25.64,21.19,28.793185459211,2022-02-24 19:20:15.857548,86.8261
28.14,21.03,28.701825440716185,2022-02-24 19:25:21.662003,86.6147
61.33,61.2,61.26905515677731,2022-01-20 12:35:24.799858,76.5672
61.33,61.17,61.28024470268362,2022-01-20 12:40:30.256759,76.5010
61.33,61.01,60.89134328592201,2022-01-20 12:45:37.039753,76.5429
61.33,61.05,61.17929858711485,2022-01-20 12:50:45.967796,76.5455
61.33,61.01,60.98873258565481,2022-01-20 12:55:53.562680,76.5748
61.33,61.12,61.09823635439173,2022-01-20 13:01:01.371427,76.5063
61.33,61.36,61.366488860997805,2022-01-20 13:06:13.093429,76.4880
61.33,61.47,61.43041178124653,2022-01-20 13:11:20.637220,76.4605
61.33,62.3,62.27221667906794,2022-01-20 13:16:28.101048,76.4707
61.33,62.46,62.36126154493395,2022-01-20 13:21:34.578966,76.5379
61.33,62.35,62.32808422615198,2022-01-20 13:26:40.336301,76.5273
61.33,62.45,62.45663640960578,2022-01-20 13:31:45.209344,76.5331
61.33,62.49,62.48431552971685,2022-01-20 13:36:50.487260,76.5088
61.33,62.53,62.53102514931262,2022-01-20 13:41:55.960166,76.5508
61.33,62.45,62.42789954743101,2022-01-20 13:47:00.640914,76.6292
61.33,62.35,62.23859126531283,2022-01-20 13:52:07.013493,76.6759
61.33,62.5,62.44445807392019,2022-01-20 13:57:13.045378,76.6313
61.33,62.47,62.40753159255712,2022-01-20 14:02:18.636522,76.6478
61.33,62.35,62.374266472885914,2022-01-20 14:07:24.026328,76.6502
61.33,62.58,62.54359815757778,2022-01-20 14:12:30.438123,76.5514
61.33,62.55,62.59390784684169,2022-01-20 14:17:36.805664,76.5378
61.33,62.43,62.466463084260404,2022-01-20 14:22:42.348924,76.5947
61.33,62.82,62.66926179679713,2022-01-20 14:27:47.927957,76.6564
61.33,62.59,62.39140530020402,2022-01-20 14:32:53.486657,76.6612
61.33,62.53,62.5891274027704,2022-01-20 14:37:59.133953,76.6459
61.33,62.69,62.8552123023301,2022-01-20 14:43:07.176308,76.6619
61.33,62.89,62.9532495661591,2022-01-20 14:48:16.068536,76.6410
61.33,62.89,62.85929707892372,2022-01-20 14:53:26.671383,76.6601
61.33,62.75,62.68741204106467,2022-01-20 14:58:32.898284,76.6693
61.33,62.59,62.56275182224772,2022-01-20 15:03:39.540529,76.6910
61.33,62.15,62.24831229820957,2022-01-20 15:08:44.691585,76.6575
61.33,62.09,62.10650406079986,2022-01-20 15:13:49.544485,76.6844
61.33,61.79,61.6837140220752,2022-01-20 15:43:55.062647,76.6199
61.33,61.46,61.54147257995068,2022-01-20 15:49:01.897040,76.6410
61.33,61.68,61.5147347791936,2022-01-20 15:54:08.459429,76.6418
61.33,61.96,61.975469728601254,2022-01-20 15:59:16.322798,76.6400
61.33,61.95,61.83869595735298,2022-01-20 16:04:24.277858,76.6478
61.33,62.18,62.320148701021346,2022-01-20 16:09:30.238622,76.5563
61.33,62.12,62.22460200336943,2022-01-20 16:14:35.134678,76.5710
61.33,62.26,62.25345602262623,2022-01-20 16:19:41.550406,76.5837
61.33,62.55,62.492741368263495,2022-01-20 16:24:46.356465,76.6329
61.33,62.6,62.564069080343444,2022-01-20 16:29:51.002294,76.5775
62.79,63.14,63.13424247129638,2022-01-20 16:34:56.010499,76.6367
62.82,63.04,62.95889286848304,2022-01-21 13:28:50.870399,76.5293
62.82,63.21,63.16997667827524,2022-01-21 13:34:03.147025,76.4952
63.08,62.94,62.934285243905315,2022-01-21 13:39:08.567837,76.5338
63.08,62.97,62.9489588205628,2022-01-21 13:44:20.208932,76.5382
62.98,62.94,62.823670128723755,2022-01-21 13:49:29.315347,76.5826
62.98,63.2,63.122390605985906,2022-01-21 13:54:33.723034,76.6701
62.98,63.21,63.107283686675856,2022-01-21 13:59:40.556468,76.6631
63.19,63.59,63.58438035873796,2022-01-21 14:04:46.158630,76.6855
63.19,63.47,63.283742503332576,2022-01-21 14:09:50.986068,76.6674
63.19,63.6,63.69446682677639,2022-01-21 14:14:55.238298,76.6974
63.49,63.35,63.35152970735069,2022-01-21 14:20:01.441436,76.7369
63.49,63.65,63.40885107935225,2022-01-21 14:25:07.899616,76.7590
63.49,63.68,63.5789785983737,2022-01-21 14:30:14.181419,76.8493
63.57,63.45,63.2457364179664,2022-01-21 14:35:22.035698,76.8368
63.57,63.02,63.60664633494126,2022-01-21 14:40:29.051898,76.6618
63.57,62.8,63.085450117465044,2022-01-21 14:45:34.971927,76.6611
62.95,62.84,62.809218077334386,2022-01-21 14:50:41.297330,76.5843
62.95,63.38,63.10770918780531,2022-01-21 14:55:46.914702,76.5580
62.95,63.41,63.636826620596175,2022-01-21 15:00:54.019596,76.5783
63.48,63.72,63.681682935741506,2022-01-21 15:06:00.822572,76.6280
63.48,64.06,63.917267575944145,2022-01-21 15:11:06.386977,76.6616
63.48,64.04,63.96606851549755,2022-01-21 15:16:11.559003,76.6250
63.98,63.99,63.88258344613513,2022-01-21 15:21:21.833431,76.6093
63.98,64.15,64.23254276354903,2022-01-21 15:26:26.357763,76.5313
63.98,64.04,64.35328259809083,2022-01-21 15:31:32.339774,76.4623
64.17,64.44,64.65051386350684,2022-01-21 15:36:37.598563,76.3335
64.17,64.3,64.44936130968523,2022-01-21 15:41:42.786214,76.3359
64.17,64.15,64.27475559884175,2022-01-21 15:46:47.600973,76.3908
64.17,64.31,64.13212153883596,2022-01-21 15:51:54.102443,76.4266
64.17,64.3,64.29618893006693,2022-01-21 15:57:01.912406,76.4431
64.17,64.33,64.0326708498105,2022-01-21 16:02:09.193971,76.5453
64.36,64.53,64.49773630207748,2022-01-21 16:07:15.567717,76.4678
64.36,64.31,64.34720970714055,2022-01-21 16:12:21.157178,76.4633
64.36,64.33,64.47849583309356,2022-01-21 16:17:26.624196,76.4596
64.37,64.37,64.41276484436307,2022-01-21 16:22:31.954030,76.4600
64.37,64.31,64.38972327983437,2022-01-21 16:27:39.155993,76.4563
64.37,64.28,64.23672160034928,2022-01-21 16:32:45.223800,76.4983
64.33,64.4,64.27277425956574,2022-01-21 16:37:50.204461,76.6172
64.33,64.53,64.42019733629938,2022-01-21 16:42:55.149041,76.6002
64.33,64.53,64.40559869414255,2022-01-21 16:48:02.493962,76.6393
64.43,64.63,64.61960547042072,2022-01-21 16:53:08.854988,76.6888
64.43,64.63,64.54940452002126,2022-01-21 16:58:23.526740,76.7784
64.43,64.55,64.44388892360895,2022-01-21 17:03:31.773685,76.8048
64.59,64.51,64.39841541689006,2022-01-21 17:08:37.705566,76.8404
64.59,64.58,64.48975872639821,2022-01-21 17:13:44.131501,76.8215
64.59,64.61,64.55271883418513,2022-01-21 17:18:50.761167,76.8767
64.51,64.43,64.37405809904901,2022-01-21 17:23:55.806093,76.9720
58.88,59.53,59.33610960380324,2022-01-25 11:40:25.226343,78.6907
58.88,59.33,59.297616204322445,2022-01-25 11:45:33.662940,78.7148
59.32,59.34,59.55885901829238,2022-01-25 11:50:41.287093,78.7322
59.32,59.54,59.69261279127418,2022-01-25 11:56:03.776569,78.6630
59.32,59.9,59.9903093751073,2022-01-25 12:01:10.763820,78.6327
59.93,59.94,60.09079380343103,2022-01-25 12:06:17.693929,78.6177
59.93,60.33,60.41363394961965,2022-01-25 12:11:25.234216,78.5187
59.93,60.02,60.07866260825027,2022-01-25 12:16:33.123573,78.4871
60.22,60.27,60.21005045079902,2022-01-25 12:21:39.676846,78.5716
60.22,60.73,60.39827738920619,2022-01-25 12:26:47.033808,78.5784
60.22,60.89,60.844694490358826,2022-01-25 12:31:54.142157,78.5278
60.68,60.97,61.1259398113246,2022-01-25 12:37:01.029944,78.5264
60.68,60.99,60.86613270854291,2022-01-25 12:42:08.153404,78.5330
60.68,61.43,61.214360979185436,2022-01-25 12:47:14.286651,78.5796
61.09,61.42,61.36630911229108,2022-01-25 12:52:21.302611,78.5708
61.09,61.37,61.32417132680638,2022-01-25 12:57:29.656995,78.5563
61.09,60.97,61.01722518964504,2022-01-25 13:02:36.287453,78.5942
61.32,61.2,61.1428542328689,2022-01-25 13:07:46.764502,78.5472
61.32,61.24,61.2256585754484,2022-01-25 13:12:57.588319,78.5749
61.32,61.36,61.3190930329271,2022-01-25 13:18:05.759163,78.6313
61.34,61.19,61.380026883805755,2022-01-25 13:23:11.566121,78.6347
61.34,61.26,61.291106050144265,2022-01-25 13:28:18.050483,78.6411
61.3,61.39,61.29808150945507,2022-01-25 13:33:28.265711,78.6191
61.3,61.4,61.782079376984015,2022-01-25 13:38:33.775320,78.5341
61.3,61.82,61.74376884005786,2022-01-25 13:43:40.022448,78.4565
61.8,61.89,61.982002183792794,2022-01-25 13:48:46.216397,78.4873
61.8,62.06,62.04043591026635,2022-01-25 13:53:59.904690,78.5391
65.36,65.18,65.25409591596357,2022-01-26 16:21:46.084675,79.1276
65.36,65.23,65.25443439920717,2022-01-26 16:26:53.689662,79.1088
65.36,65.51,65.52272342404505,2022-01-26 16:32:03.464218,79.1298
65.4,65.56,65.54091536899462,2022-01-26 16:37:11.393117,79.1353
65.4,65.44,65.39278775721218,2022-01-26 16:42:22.678701,79.1127
65.4,65.39,65.41250789639923,2022-01-26 16:47:29.933941,79.1500
65.41,65.35,65.25277242211776,2022-01-26 16:52:38.417306,79.1997
65.41,65.35,65.2159910276861,2022-01-26 16:57:47.587088,79.1769
65.41,66.08,66.04460978748284,2022-01-26 17:03:22.221664,79.1889
65.98,65.73,65.6412587765823,2022-01-26 17:08:28.368309,79.1880
65.98,65.84,65.89548657590987,2022-01-26 17:13:35.171185,79.1860
65.98,66.18,66.01517015273713,2022-01-26 17:18:41.502774,79.1818
66.01,66.03,65.99755807772485,2022-01-26 17:23:57.931922,79.1999
66.01,66.23,66.08629328807532,2022-01-26 17:29:14.642630,79.1904
66.01,66.05,65.98394937277398,2022-01-26 17:34:23.765434,79.2617
66.07,65.45,65.384931083035,2022-01-26 17:39:29.920534,79.1895
66.07,64.78,64.76239524676889,2022-01-26 17:44:35.660991,79.2219
66.07,65.25,65.2743721992052,2022-01-26 17:49:40.915254,79.2409
65.12,65.41,65.36963802149712,2022-01-26 17:54:46.084332,79.2478
65.12,65.79,65.58805274137565,2022-01-26 17:59:50.840716,79.4291
65.12,65.88,65.55485300754101,2022-01-26 18:04:55.377169,79.5517
65.65,66.15,65.39059732206346,2022-01-26 18:10:02.138172,79.5986
65.65,65.53,65.49204380862969,2022-01-26 18:15:14.174418,79.6738
65.65,65.3,65.39449421680918,2022-01-26 18:20:32.474955,79.7743
64.27,64.41,64.85698855704663,2022-01-27 11:04:04.166582,78.5112
64.27,64.41,64.85698855704663,2022-01-27 11:04:09.386230,78.5112
64.27,64.72,65.1536161821767,2022-01-27 11:09:19.462224,78.6050
64.27,64.72,65.1536161821767,2022-01-27 11:09:18.911511,78.6050
64.27,65.41,65.47650849622319,2022-01-27 11:14:31.008670,78.6114
64.27,65.41,65.47650849622319,2022-01-27 11:14:30.318989,78.6114
65.38,66.41,66.18261669425335,2022-01-27 11:19:37.117993,78.6007
65.38,66.41,65.94088856715017,2022-01-27 11:19:37.233196,78.6007
65.38,66.22,66.4825663264591,2022-01-27 11:24:46.087255,78.4717
65.38,66.22,66.4825663264591,2022-01-27 11:24:45.598720,78.4717
65.38,66.61,66.804393678483,2022-01-27 11:29:50.657938,78.5128
65.38,67.09,66.804393678483,2022-01-27 11:29:51.132938,78.5128
66.89,66.66,67.28187598451561,2022-01-27 11:34:55.676697,78.4015
66.89,66.77,67.28187598451561,2022-01-27 11:34:55.749616,78.4015
66.89,67.37,67.31924643584522,2022-01-27 11:40:01.293973,78.5600
66.89,67.37,67.31924643584522,2022-01-27 11:40:01.386336,78.5600
66.89,67.28,67.33565952678094,2022-01-27 11:45:06.496830,78.5260
66.89,67.28,67.33565952678094,2022-01-27 11:45:11.992734,78.5260
67.4,67.43,67.27326646226061,2022-01-27 11:50:12.805507,78.5691
67.4,67.43,67.27326646226061,2022-01-27 11:50:17.124430,78.5691
67.4,66.91,66.90124719495626,2022-01-27 11:55:18.381914,78.6084
67.4,66.91,66.90124719495626,2022-01-27 11:55:21.998488,78.6084
67.4,67.05,66.91032983517776,2022-01-27 12:00:23.671385,78.6605
67.4,67.05,66.91032983517776,2022-01-27 12:00:27.262677,78.6605
67.15,67.27,67.27219350763728,2022-01-27 12:05:28.805704,78.6863
67.15,67.27,67.27219350763728,2022-01-27 12:05:33.058134,78.6863
67.15,67.36,67.36046180739054,2022-01-27 12:10:35.389643,78.7168
67.15,67.36,67.36046180739054,2022-01-27 12:10:37.354537,78.7168
67.15,67.79,67.65551975697005,2022-01-27 12:15:39.939904,78.8051
67.15,67.79,67.65551975697005,2022-01-27 12:15:41.965414,78.8051
67.72,67.48,67.49961907664178,2022-01-27 12:20:47.665344,78.7560
67.72,67.48,67.42154971057175,2022-01-27 12:20:45.550655,78.7760
67.72,68.07,67.89369679773003,2022-01-27 12:25:51.812069,78.9440
67.72,68.07,67.85569517632753,2022-01-27 12:25:52.969105,78.9440
67.72,68.24,67.99599427028535,2022-01-27 12:30:59.225387,78.8870
67.72,68.24,67.99599427028535,2022-01-27 12:30:58.015705,78.8870
68.09,67.5,67.89466870092582,2022-01-27 12:36:05.463194,78.7838
68.09,67.5,67.89466870092582,2022-01-27 12:36:06.065950,78.7838
68.09,66.64,66.8496423080344,2022-01-27 12:41:13.317058,78.6990
68.09,66.64,66.8496423080344,2022-01-27 12:41:13.416116,78.6990
68.09,67.05,67.31655774471879,2022-01-27 12:46:21.107573,78.7414
68.09,67.05,67.31655774471879,2022-01-27 12:46:21.142556,78.7414
66.91,67.71,67.87073185924973,2022-01-27 12:51:26.532294,78.6613
66.91,67.71,67.87073185924973,2022-01-27 12:51:26.523715,78.6613
66.91,67.73,67.77361967015362,2022-01-27 12:56:32.184608,78.5881
66.91,67.73,67.77361967015362,2022-01-27 12:56:32.820226,78.5881
66.91,67.92,67.95723970279356,2022-01-27 13:01:39.780140,78.6524
66.91,67.92,68.00444796164777,2022-01-27 13:01:39.709842,78.5978
67.92,67.89,67.91626838048364,2022-01-27 13:06:45.452743,78.6704
67.92,67.89,67.91626838048364,2022-01-27 13:06:44.909097,78.6704
67.92,67.89,68.12040773987937,2022-01-27 13:11:51.823355,78.5697
67.92,67.89,68.12040773987937,2022-01-27 13:11:52.259924,78.5697
67.92,68.18,68.12676226664885,2022-01-27 13:17:00.614230,78.5565
67.92,68.18,68.12676226664885,2022-01-27 13:17:00.411001,78.5565
68.36,68.83,68.83892161449337,2022-01-27 13:22:07.252679,78.4469
68.36,68.83,68.83892161449337,2022-01-27 13:22:09.469968,78.4469
68.36,68.99,69.12004570594904,2022-01-27 13:27:14.256900,78.4143
68.36,68.99,69.12004570594904,2022-01-27 13:27:15.176284,78.4143
68.36,68.62,68.62214967096872,2022-01-27 13:32:24.914883,78.4120
68.86,68.79,68.5075531162014,2022-01-27 13:37:36.085654,78.5636
68.86,69.43,69.29152308401527,2022-01-27 13:42:43.970044,78.5262
68.86,69.54,69.19366972115053,2022-01-27 13:47:55.910369,78.5621
68.86,69.54,69.19366972115053,2022-01-27 13:48:08.707630,78.5621
69.28,69.64,69.73628579142279,2022-01-27 13:53:03.282919,78.5244
69.28,69.64,69.64459454640851,2022-01-27 13:53:16.334295,78.5244
69.28,64.0,69.5006455523101,2022-01-27 13:58:09.121544,78.5374
69.28,64.0,69.54648358616404,2022-01-27 13:58:23.863990,78.5374
69.28,68.57,68.76344428180487,2022-01-27 14:03:14.824277,78.5650
69.28,68.57,69.00414758159583,2022-01-27 14:03:30.240250,78.5518
69.16,68.71,68.84114228696664,2022-01-27 14:08:20.190354,78.5722
69.16,68.49,68.62474233891966,2022-01-27 14:13:25.286375,78.5431
69.16,68.03,68.02450939212736,2022-01-27 14:18:33.282457,78.5658
68.28,68.12,68.09159101287673,2022-01-27 14:23:41.071817,78.6147
68.28,68.49,68.31844699638792,2022-01-27 14:28:52.413270,78.7635
68.53,68.48,68.2720672739302,2022-01-27 14:33:58.756506,78.7467
68.53,68.66,68.50142022888879,2022-01-27 14:39:05.535822,78.6845
68.53,68.61,68.66320216510171,2022-01-27 14:44:11.959289,78.7030
68.53,68.76,68.90506565840327,2022-01-27 14:49:21.337543,78.6038
68.74,68.98,69.06911868434933,2022-01-27 14:54:30.743117,78.6835
68.74,69.11,69.26478478559932,2022-01-27 14:59:36.394554,78.6518
69.03,68.96,69.08484368826834,2022-01-27 15:04:42.556905,78.7177
69.03,68.77,68.63229254606738,2022-01-27 15:09:49.943877,78.7705
69.03,68.94,68.87377879207511,2022-01-27 15:14:54.925152,78.7847
68.8,68.75,68.62155655507102,2022-01-27 15:20:05.783492,78.8382
68.8,68.44,68.5954998406675,2022-01-27 15:25:12.188087,78.7661
68.8,68.45,68.65821753438958,2022-01-27 15:29:40.213191,78.5485
68.8,68.47,68.75038244232769,2022-01-27 15:30:18.719177,78.4432
68.49,68.61,69.3015784363207,2022-01-27 15:34:46.699125,78.0646
68.49,68.58,69.34981662677878,2022-01-27 15:35:23.617209,78.0103
68.49,68.51,69.17367982094837,2022-01-27 15:39:51.600395,78.0557
68.49,68.78,69.15817463611073,2022-01-27 15:40:28.484555,78.0732
68.49,68.94,69.40467431791207,2022-01-27 15:44:56.386107,78.0178
68.49,68.92,69.38822061015195,2022-01-27 15:45:33.490361,78.0363
69.16,70.1,69.98713377671662,2022-01-27 15:50:02.395162,78.1115
